Plot;Age;Connectivity;Class1;Class2;Long;Lat;Urb_clim;X;Y;Dist.center;imperv;tree.cover;open.green;dist.wtr;light;noise;pop.1km;area
Nh_02;New;High;Forest;Forest;13.64608;52.45572;2;408001.6416;5812589;17316.15724;14.03979301;50.93281555;19.03979301;852.958313;155.2662811;63.10149384;268.9198591;844369.3515
Nh_04;New;High;Forest;Forest;13.24056;52.48448;2;380526.5952;5816381;11152.53716;1.027270317;72;6;760.7000122;196.1281738;52.65167999;0.091538814;10513184.66
Nh_05;New;High;Park;Park;13.40603;52.47541;2;391739.6567;5815111;2911.611473;11;1;85.09856415;934.3202515;253.4325256;51.89121628;0.010582988;2961979.18
Nh_10;New;High;Park;Park;13.51432;52.44011;2;399013.3918;5811028;10218.65936;58.57527161;6;30.42472649;1169.152832;254.4134674;56.22916794;1631.017029;649048.1007
Nh_11;New;High;Forest;Forest;13.44811;52.61662;1;394935.2752;5830755;13177.55387;11.93185711;9;75;832.8214111;206.6366119;65.34819031;292.5563045;98970.3188
Nh_51;New;High;Brownfield;Other;13.24265;52.48820;1;380678.5724;5816791;10948.72769;7.406920433;60.05572128;10.94427967;607.8622437;210.408844;50.68772125;18.80897209;194070.1941
Nl_03;New;Low;Brownfield;Other;13.12965;52.47737;1;372975.5259;5815779;18717.16725;18.63014793;8.758692741;48.85246658;785.3289185;209.5046997;42.40926361;1544.01958;522130.0155
Nl_05;New;Low;Brownfield;Other;13.47589;52.45935;2;396446.4729;5813223;6846.975551;51.93463516;36.03382111;6;239.3856659;253.956665;59.72350693;7486.492991;18385.1794
Nl_14;New;Low;Park;Park;13.38538;52.53438;4;390483.9126;5821701;3837.399159;76.04701233;8.415382385;10;951.5598755;255;56.63116455;12727.41556;53277.50394
Nl_16;New;Low;Farmland;Other;13.48428;52.63044;1;397416.1954;5832240;15381.63345;15.66236973;10;69;1346.36792;248.734848;66.51674652;560.807623;754802.5036
Nl_200;New;Low;Cemetery;Other;13.37698;52.53825;4;389923.8791;5822144;4438.996148;73.63420105;11.36579895;11;526.0796509;255;58.01554108;11725.07286;46353.45311
Nl_205;New;Low;Park;Park;13.25248;52.50828;1;381400.0158;5819008;10206.64764;28;38;17;453.0099487;254.5879974;59.43500519;3386.559486;5404.428768
Nl_206;New;Low;Cemetery;Other;13.34650;52.56343;3;387920.9997;5824992;7866.104869;43.88992691;36.58971405;11.11007309;449.4309998;253.2211304;66.94956207;8552.612662;106029.1008
Nl_208;New;Low;Park;Park;13.55584;52.43955;3;401834.2442;5810909;12494.85568;62;25.31936836;4.680630684;984.8427734;253.9215851;61.0314064;10016.16359;43880
Nl_211;New;Low;Park;Park;13.45144;52.43653;3;394730.9576;5810720;7957.133175;51.36606979;30.64871216;11.60833263;833.4494629;253.6954041;53.57726669;7185.843587;139681.731
Nl_214;New;Low;Median;Other;13.49902;52.43429;2;397960.0154;5810403;9948.067422;69;22;1;249.0126953;253.940979;63.31918335;3961.574733;2000
Nl_55;New;Low;Park;Park;13.35797;52.45722;3;388429.7214;5813161;5776.589148;37.76465607;36.58974838;18;316.9592285;253.6736603;61.14139557;3719.670177;185080.8728
Nl_56;New;Low;Park;Park;13.37576;52.51426;3;389781.0966;5819478;2300.598274;58.31887436;16.37457848;19.30654526;344.8309631;255;62.10786057;1976.153255;896992.3821
Nm_02;New;Medium;Forest;Forest;13.65850;52.45443;1;408842.8721;5812429;18165.2437;0.016788075;77.98321533;2.137545824;713.1617432;96.89328766;62.97609711;0;844369.3515
Nm_05;New;Medium;Brownfield;Other;13.56144;52.42789;3;402189.065;5809604;13556.76902;56.5968132;19.05442619;15;239.0646973;253.5436401;64.32151794;537.8904194;655970.4114
Nm_07;New;Medium;Park;Park;13.37353;52.51451;3;389630.4086;5819509;2437.881934;45.81584167;24.42739105;21.32937813;293.4593811;255;62.1637001;797.001943;896992.3821
Nm_09;New;Medium;Park;Park;13.35908;52.46165;1;388516.3286;5813652;5320.449236;43.90639877;41.09360123;12;521.1817627;254.4690399;62.26563644;1927.002519;185080.8728
Nm_201;New;Medium;Brownfield;Other;13.28078;52.50321;4;383307.0901;5818398;8260.139626;72.74586487;17.10857582;3.145556211;465.9992065;255;67.85757446;2986.681461;5622
Nm_202;New;Medium;Park;Park;13.22902;52.50694;2;379804.3161;5818898;11787.07567;20.66453171;40.33546829;13.72239399;939.7800293;253.2652588;55.35433578;3478.64151;2459.672324
Oh_01;Old;High;Forest;Forest;13.58918;52.47647;1;404180.5775;5814970;12984.66285;12.57089806;59.03961563;8;1333.126465;250.8735657;46.26118088;878.9714426;1435286.072
Oh_02;Old;High;Park;Park;13.57169;52.50037;1;403045.3381;5817652;11492.70624;57;20;20;842.9055786;253.9712372;55.87030411;3462.003767;154425.1782
Oh_03;Old;High;Forest;Forest;13.20594;52.44694;1;378072.244;5812264;14662.24039;0;71;9;528.6455688;144.0420532;65.95124054;0;10513184.66
Oh_04;Old;High;Forest;Forest;13.20171;52.58678;1;378172.2726;5827824;16593.78345;0;52.12911606;2.069121361;730.0286865;148.7041626;32.60923386;0;3163702.871
Oh_07;Old;High;Forest;Forest;13.61755;52.42034;1;405987.8561;5808690;17181.42293;0;80.30258942;0;615.6074219;138.418335;40.62400436;0;577942.549
Oh_10;Old;High;Forest;Forest;13.64302;52.45719;2;407796.7965;5812756;17069.42184;12.85168934;54.18265152;16.66367722;1052.222412;160.692215;63.33683395;560.7633665;2466367.009
Oh_12;Old;High;Park;Park;13.09988;52.41562;2;370773.267;5808965;22670.96747;1;56.15219116;9.880020142;173.8253632;149.9269562;45.77387238;9.484306211;973919.5616
Ol_03;Old;Low;Forest;Forest;13.63198;52.46215;2;407057.1405;5813322;16194.3511;5.556540966;71.44345856;4.02809;1705.538086;162.9771118;58.75902939;343.231149;4329180.35
Ol_06;Old;Low;Brownfield;Other;13.49160;52.58245;1;397799.9141;5826892;10849.56846;16.71465683;24.97977829;56.28534317;734.9017334;221.5449219;64.52111053;277.7170576;613162.9881
Ol_11;Old;Low;Forest;Forest;13.61681;52.43841;2;405975.9993;5810701;16167.6745;1;67.81419373;0;260.3583984;205.7577362;44.45220947;0;2600063.927
Ol_16;Old;Low;Forest;Forest;13.15649;52.57805;1;375084.2312;5826930;18730.63009;0;58.91498566;0;316.176178;72.08058167;21.27905464;0;5681401.117
Ol_50;Old;Low;Forest;Forest;13.19511;52.47137;2;377404.1673;5814999;14472.49242;0;46.47937775;2;131.2765045;100.8197403;38.24375916;2.82597146;1300236.114
Ol_55;Old;Low;Brownfield;Other;13.18328;52.41555;1;376444.5899;5808811;17696.96842;2.655688286;67;5;750.3847656;252.127655;55.77755356;177.3467846;32502.81944
Om_02;Old;Medium;Forest;Forest;13.58431;52.47911;1;403855.5918;5815271;12600.17522;16.45321083;60.54678726;6;1086.723389;250.673584;44.210392;1307.301521;1435286.072
Om_05;Old;Medium;Brownfield;Other;13.24726;52.58265;1;381246.7037;5827288;13866.64214;0;56.3846283;4;262.0588684;177.9576874;41.18643951;3.048293584;29453.97955
Om_06;Old;Medium;Brownfield;Other;13.20750;52.58202;1;378551.3319;5827284;15970.75937;4.946285725;58.08433151;10;322.2356873;178.7954712;46.87275314;19.09172628;145451.262
Om_08;Old;Medium;Park;Park;13.15125;52.45452;2;374377.3064;5813200;17843.5865;20.90657043;28;15.11678791;235.3953247;234.116806;45.42870712;1402.641535;78521.10224
Om_15;Old;Medium;Farmland;Other;13.14572;52.58331;1;374369.5669;5827534;19647.40018;0;33.94996262;21.22122574;1012.413635;113.7161636;17.83476448;6.454102113;81267.73666
